======= Fruit size histogram ======== 
4824, 7387, 5520, 3840, 7138, 6853, 3300, 7452, 2107, 3710, 5110, 5920, 5200, 5037, 7490, 5040, 4900, 7885, 5776, 3968, 4234, 4690, 6853, 6164, 5934, 4480, 5092, 6723, 5810, 7728, 4712, 5590, 6640, 4745, 6364, 9360, 
Max ID, size: 39, 9360

Max ID, size: 10, 2107

======= Fruit size histogram ======== 

Max ID, size: 0, 0

Max ID, size: 0, 100000

======= Fruit size histogram ======== 

Max ID, size: 0, 0

Max ID, size: 0, 100000

======= Fruit size histogram ======== 
16758, 16779, 14520, 11808, 16023, 
Max ID, size: 4, 16779

Max ID, size: 6, 11808

======= Fruit size histogram ======== 
16758, 16779, 14520, 11808, 16023, 
Max ID, size: 4, 16779

Max ID, size: 6, 11808

======= Fruit size histogram ======== 
11808, 16215, 21528, 20748, 18400, 
Max ID, size: 5, 21528

Max ID, size: 2, 11808

======= Fruit size histogram ======== 
11808, 16215, 21528, 20748, 18400, 
Max ID, size: 5, 21528

Max ID, size: 2, 11808

======= Fruit size histogram ======== 
20124, 10010, 18576, 9996, 21060, 19200, 17940, 
Max ID, size: 11, 21060

Max ID, size: 9, 9996

======= Fruit size histogram ======== 

Max ID, size: 0, 0

Max ID, size: 0, 100000

======= Fruit size histogram ======== 

Max ID, size: 0, 0

Max ID, size: 0, 100000

======= Fruit size histogram ======== 

Max ID, size: 0, 0

Max ID, size: 0, 100000

======= Fruit size histogram ======== 

Max ID, size: 0, 0

Max ID, size: 0, 100000

